

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Jun 18 15:14:28 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F47Q43
     2                           	fnconf	rparam,??,?,0
     3                           	pagewidth 120
     4                           	opt	flic
     5                           	psect	idataBANK6,global,class=CODE,space=0,delta=1,noexec
     6                           	psect	idataBANK7,global,class=CODE,space=0,delta=1,noexec
     7                           	psect	idataBANK8,global,class=CODE,space=0,delta=1,noexec
     8                           	psect	idataBANK9,global,class=CODE,space=0,delta=1,noexec
     9                           	psect	mediumconst,global,reloc=2,class=MEDIUMCONST,space=0,delta=1,noexec
    10                           	psect	cinit,global,reloc=2,class=CODE,space=0,delta=1
    11                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1,lowdata,noexec
    12                           	psect	bssBANK6,global,class=BANK6,space=1,delta=1,lowdata,noexec
    13                           	psect	dataBANK6,global,class=BANK6,space=1,delta=1,lowdata,noexec
    14                           	psect	bssBANK7,global,class=BANK7,space=1,delta=1,lowdata,noexec
    15                           	psect	dataBANK7,global,class=BANK7,space=1,delta=1,lowdata,noexec
    16                           	psect	bssBANK8,global,class=BANK8,space=1,delta=1,lowdata,noexec
    17                           	psect	dataBANK8,global,class=BANK8,space=1,delta=1,lowdata,noexec
    18                           	psect	bssBANK9,global,class=BANK9,space=1,delta=1,lowdata,noexec
    19                           	psect	dataBANK9,global,class=BANK9,space=1,delta=1,lowdata,noexec
    20                           	psect	bssBANK10,global,class=BANK10,space=1,delta=1,lowdata,noexec
    21                           	psect	bssBIGRAM,global,class=BIGRAM,space=1,delta=1,noexec
    22                           	psect	cstackBANK8,global,class=BANK8,space=1,delta=1,lowdata,noexec
    23                           	psect	cstackBANK7,global,class=BANK7,space=1,delta=1,lowdata,noexec
    24                           	psect	cstackBANK6,global,class=BANK6,space=1,delta=1,lowdata,noexec
    25                           	psect	cstackBANK5,global,class=BANK5,space=1,delta=1,lowdata,noexec
    26                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1,lowdata,noexec
    27                           	psect	text0,global,reloc=2,class=CODE,space=0,delta=1
    28                           	psect	text1,global,reloc=2,class=CODE,space=0,delta=1
    29                           	psect	text2,global,reloc=2,class=CODE,space=0,delta=1
    30                           	psect	text3,global,reloc=2,class=CODE,space=0,delta=1
    31                           	psect	text4,global,reloc=2,class=CODE,space=0,delta=1
    32                           	psect	text5,global,reloc=2,class=CODE,space=0,delta=1
    33                           	psect	text6,global,reloc=2,class=CODE,space=0,delta=1
    34                           	psect	text7,global,reloc=2,class=CODE,space=0,delta=1
    35                           	psect	text8,global,reloc=2,class=CODE,space=0,delta=1
    36                           	psect	text9,global,reloc=2,class=CODE,space=0,delta=1
    37                           	psect	text10,global,reloc=2,class=CODE,space=0,delta=1
    38                           	psect	text11,global,reloc=2,class=CODE,space=0,delta=1
    39                           	psect	text12,global,reloc=2,class=CODE,space=0,delta=1
    40                           	psect	text13,global,reloc=2,class=CODE,space=0,delta=1
    41                           	psect	text14,global,reloc=2,class=CODE,space=0,delta=1
    42                           	psect	text15,global,reloc=2,class=CODE,space=0,delta=1
    43                           	psect	text16,global,reloc=2,class=CODE,space=0,delta=1
    44                           	psect	text17,global,reloc=2,class=CODE,space=0,delta=1
    45                           	psect	text18,global,reloc=2,class=CODE,space=0,delta=1
    46                           	psect	text19,global,reloc=2,class=CODE,space=0,delta=1,group=2
    47                           	psect	text20,global,reloc=2,class=CODE,space=0,delta=1
    48                           	psect	text21,global,reloc=2,class=CODE,space=0,delta=1
    49                           	psect	text22,global,reloc=2,class=CODE,space=0,delta=1
    50                           	psect	text23,global,reloc=2,class=CODE,space=0,delta=1
    51                           	psect	text24,global,reloc=2,class=CODE,space=0,delta=1
    52                           	psect	text25,global,reloc=2,class=CODE,space=0,delta=1
    53                           	psect	text26,global,reloc=2,class=CODE,space=0,delta=1
    54                           	psect	text27,global,reloc=2,class=CODE,space=0,delta=1
    55                           	psect	text28,global,reloc=2,class=CODE,space=0,delta=1
    56                           	psect	text29,global,reloc=2,class=CODE,space=0,delta=1
    57                           	psect	text30,global,reloc=2,class=CODE,space=0,delta=1
    58                           	psect	text31,global,reloc=2,class=CODE,space=0,delta=1,group=3
    59                           	psect	text32,global,reloc=2,class=CODE,space=0,delta=1
    60                           	psect	text33,global,reloc=2,class=CODE,space=0,delta=1
    61                           	psect	text34,global,reloc=2,class=CODE,space=0,delta=1
    62                           	psect	text35,global,reloc=2,class=CODE,space=0,delta=1
    63                           	psect	text36,global,reloc=2,class=CODE,space=0,delta=1
    64                           	psect	text37,global,reloc=2,class=CODE,space=0,delta=1
    65                           	psect	text38,global,reloc=2,class=CODE,space=0,delta=1
    66                           	psect	text39,global,reloc=2,class=CODE,space=0,delta=1
    67                           	psect	text40,global,reloc=2,class=CODE,space=0,delta=1
    68                           	psect	text41,global,reloc=2,class=CODE,space=0,delta=1,group=3
    69                           	psect	text42,global,reloc=2,class=CODE,space=0,delta=1
    70                           	psect	text43,global,reloc=2,class=CODE,space=0,delta=1
    71                           	psect	text44,global,reloc=2,class=CODE,space=0,delta=1
    72                           	psect	text45,global,reloc=2,class=CODE,space=0,delta=1
    73                           	psect	text46,global,reloc=2,class=CODE,space=0,delta=1
    74                           	psect	text47,global,reloc=2,class=CODE,space=0,delta=1
    75                           	psect	text48,global,reloc=2,class=CODE,space=0,delta=1
    76                           	psect	text49,global,reloc=2,class=CODE,space=0,delta=1
    77                           	psect	text50,global,reloc=2,class=CODE,space=0,delta=1
    78                           	psect	text51,global,reloc=2,class=CODE,space=0,delta=1
    79                           	psect	text52,global,reloc=2,class=CODE,space=0,delta=1
    80                           	psect	text53,global,reloc=2,class=CODE,space=0,delta=1
    81                           	psect	text54,global,reloc=2,class=CODE,space=0,delta=1,group=3
    82                           	psect	text55,global,reloc=2,class=CODE,space=0,delta=1
    83                           	psect	text56,global,reloc=2,class=CODE,space=0,delta=1
    84                           	psect	text57,global,reloc=2,class=CODE,space=0,delta=1
    85                           	psect	text58,global,reloc=2,class=CODE,space=0,delta=1
    86                           	psect	text59,global,reloc=2,class=CODE,space=0,delta=1,group=3
    87                           	psect	text60,global,reloc=2,class=CODE,space=0,delta=1
    88                           	psect	text61,global,reloc=2,class=CODE,space=0,delta=1
    89                           	psect	text62,global,reloc=2,class=CODE,space=0,delta=1
    90                           	psect	text63,global,reloc=2,class=CODE,space=0,delta=1
    91                           	psect	text64,global,reloc=2,class=CODE,space=0,delta=1
    92                           	psect	text65,global,reloc=2,class=CODE,space=0,delta=1
    93                           	psect	text66,global,reloc=2,class=CODE,space=0,delta=1
    94                           	psect	text67,global,reloc=2,class=CODE,space=0,delta=1
    95                           	psect	text68,global,reloc=2,class=CODE,space=0,delta=1
    96                           	psect	text69,global,reloc=2,class=CODE,space=0,delta=1
    97                           	psect	text70,global,reloc=2,class=CODE,space=0,delta=1
    98                           	psect	text71,global,reloc=2,class=CODE,space=0,delta=1
    99                           	psect	text72,global,reloc=2,class=CODE,space=0,delta=1
   100                           	psect	text73,global,reloc=2,class=CODE,space=0,delta=1
   101                           	psect	text74,global,reloc=2,class=CODE,space=0,delta=1
   102                           	psect	text75,global,reloc=2,class=CODE,space=0,delta=1
   103                           	psect	text76,global,reloc=2,class=CODE,space=0,delta=1
   104                           	psect	text77,global,reloc=2,class=CODE,space=0,delta=1
   105                           	psect	text78,global,reloc=2,class=CODE,space=0,delta=1
   106                           	psect	text79,global,reloc=2,class=CODE,space=0,delta=1
   107                           	psect	text80,global,reloc=2,class=CODE,space=0,delta=1
   108                           	psect	text81,global,reloc=2,class=CODE,space=0,delta=1
   109                           	psect	text82,global,reloc=2,class=CODE,space=0,delta=1
   110                           	psect	text83,global,reloc=2,class=CODE,space=0,delta=1
   111                           	psect	text84,global,reloc=2,class=CODE,space=0,delta=1
   112                           	psect	text85,global,reloc=2,class=CODE,space=0,delta=1
   113                           	psect	text86,global,reloc=2,class=CODE,space=0,delta=1
